-------------------------------------------------------------------------------
      name:  <unnamed>
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_ra_snomed
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,159      4,754 |    23,913 
  sotrovimab |       252         56 |       308 
    paxlovid |       241         52 |       293 
molnupiravir |       228         46 |       274 
-------------+----------------------+----------
       Total |    19,880      4,908 |    24,788 
new_ae_sle_ctv

-------------------------------------------------------------------------------
-> drug = control
  8,647
-------------------------------------------------------------------------------
-> drug = sotrovimab
  117
-------------------------------------------------------------------------------
-> drug = paxlovid
  98
-------------------------------------------------------------------------------
-> drug = molnupiravir
  113

-------------------------------------------------------------------------------
-> drug = control
  4,353
-------------------------------------------------------------------------------
-> drug = sotrovimab
  60
-------------------------------------------------------------------------------
-> drug = paxlovid
  41
-------------------------------------------------------------------------------
-> drug = molnupiravir
  54

-------------------------------------------------------------------------------
-> drug = control
  404
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |  fail_new_ae_sle_ctv
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,203      4,710 |    23,913 
  sotrovimab |       243         65 |       308 
    paxlovid |       232         61 |       293 
molnupiravir |       209         65 |       274 
-------------+----------------------+----------
       Total |    19,887      4,901 |    24,788 
new_ae_psoriasis_snomed

-------------------------------------------------------------------------------
-> drug = control
  8,594
-------------------------------------------------------------------------------
-> drug = sotrovimab
  93
-------------------------------------------------------------------------------
-> drug = paxlovid
  89
-------------------------------------------------------------------------------
-> drug = molnupiravir
  101

-------------------------------------------------------------------------------
-> drug = control
  4,337
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  32
-------------------------------------------------------------------------------
-> drug = molnupiravir
  41

-------------------------------------------------------------------------------
-> drug = control
  382
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_psoriasis
             |        _snomed
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,262      4,651 |    23,913 
  sotrovimab |       257         51 |       308 
    paxlovid |       232         61 |       293 
molnupiravir |       212         62 |       274 
-------------+----------------------+----------
       Total |    19,963      4,825 |    24,788 
new_ae_psa_snomed

-------------------------------------------------------------------------------
-> drug = control
  8,600
-------------------------------------------------------------------------------
-> drug = sotrovimab
  103
-------------------------------------------------------------------------------
-> drug = paxlovid
  95
-------------------------------------------------------------------------------
-> drug = molnupiravir
  106

-------------------------------------------------------------------------------
-> drug = control
  4,325
-------------------------------------------------------------------------------
-> drug = sotrovimab
  49
-------------------------------------------------------------------------------
-> drug = paxlovid
  45
-------------------------------------------------------------------------------
-> drug = molnupiravir
  51

-------------------------------------------------------------------------------
-> drug = control
  414
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_psa_snome
             |           d
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,208      4,705 |    23,913 
  sotrovimab |       251         57 |       308 
    paxlovid |       239         54 |       293 
molnupiravir |       216         58 |       274 
-------------+----------------------+----------
       Total |    19,914      4,874 |    24,788 
new_ae_axspa_ctv

-------------------------------------------------------------------------------
-> drug = control
  8,675
-------------------------------------------------------------------------------
-> drug = sotrovimab
  117
-------------------------------------------------------------------------------
-> drug = paxlovid
  104
-------------------------------------------------------------------------------
-> drug = molnupiravir
  88

-------------------------------------------------------------------------------
-> drug = control
  4,419
-------------------------------------------------------------------------------
-> drug = sotrovimab
  59
-------------------------------------------------------------------------------
-> drug = paxlovid
  49
-------------------------------------------------------------------------------
-> drug = molnupiravir
  53

-------------------------------------------------------------------------------
-> drug = control
  368
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_axspa_ctv
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,279      4,634 |    23,913 
  sotrovimab |       243         65 |       308 
    paxlovid |       233         60 |       293 
molnupiravir |       236         38 |       274 
-------------+----------------------+----------
       Total |    19,991      4,797 |    24,788 
new_ae_ibd_ctv

-------------------------------------------------------------------------------
-> drug = control
  8,614
-------------------------------------------------------------------------------
-> drug = sotrovimab
  117
-------------------------------------------------------------------------------
-> drug = paxlovid
  98
-------------------------------------------------------------------------------
-> drug = molnupiravir
  105

-------------------------------------------------------------------------------
-> drug = control
  4,461
-------------------------------------------------------------------------------
-> drug = sotrovimab
  57
-------------------------------------------------------------------------------
-> drug = paxlovid
  45
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  395
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |  fail_new_ae_ibd_ctv
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,356      4,557 |    23,913 
  sotrovimab |       247         61 |       308 
    paxlovid |       234         59 |       293 
molnupiravir |       220         54 |       274 
-------------+----------------------+----------
       Total |    20,057      4,731 |    24,788 
new_ae_ra_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,648
-------------------------------------------------------------------------------
-> drug = sotrovimab
  121
-------------------------------------------------------------------------------
-> drug = paxlovid
  92
-------------------------------------------------------------------------------
-> drug = molnupiravir
  88

-------------------------------------------------------------------------------
-> drug = control
  4,385
-------------------------------------------------------------------------------
-> drug = sotrovimab
  65
-------------------------------------------------------------------------------
-> drug = paxlovid
  42
-------------------------------------------------------------------------------
-> drug = molnupiravir
  45

-------------------------------------------------------------------------------
-> drug = control
  414
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_ra_icd_pr
             |          im
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,218      4,695 |    23,913 
  sotrovimab |       248         60 |       308 
    paxlovid |       236         57 |       293 
molnupiravir |       227         47 |       274 
-------------+----------------------+----------
       Total |    19,929      4,859 |    24,788 
new_ae_sle_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,561
-------------------------------------------------------------------------------
-> drug = sotrovimab
  110
-------------------------------------------------------------------------------
-> drug = paxlovid
  110
-------------------------------------------------------------------------------
-> drug = molnupiravir
  93

-------------------------------------------------------------------------------
-> drug = control
  4,293
-------------------------------------------------------------------------------
-> drug = sotrovimab
  62
-------------------------------------------------------------------------------
-> drug = paxlovid
  51
-------------------------------------------------------------------------------
-> drug = molnupiravir
  40

-------------------------------------------------------------------------------
-> drug = control
  423
-------------------------------------------------------------------------------
-> drug = sotrovimab
  9
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_sle_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,212      4,701 |    23,913 
  sotrovimab |       251         57 |       308 
    paxlovid |       229         64 |       293 
molnupiravir |       218         56 |       274 
-------------+----------------------+----------
       Total |    19,910      4,878 |    24,788 
new_ae_psoriasis_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,617
-------------------------------------------------------------------------------
-> drug = sotrovimab
  106
-------------------------------------------------------------------------------
-> drug = paxlovid
  109
-------------------------------------------------------------------------------
-> drug = molnupiravir
  104

-------------------------------------------------------------------------------
-> drug = control
  4,340
-------------------------------------------------------------------------------
-> drug = sotrovimab
  47
-------------------------------------------------------------------------------
-> drug = paxlovid
  65
-------------------------------------------------------------------------------
-> drug = molnupiravir
  54

-------------------------------------------------------------------------------
-> drug = control
  410
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_psoriasis
             |       _icd_prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,214      4,699 |    23,913 
  sotrovimab |       248         60 |       308 
    paxlovid |       238         55 |       293 
molnupiravir |       219         55 |       274 
-------------+----------------------+----------
       Total |    19,919      4,869 |    24,788 
new_ae_psa_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,584
-------------------------------------------------------------------------------
-> drug = sotrovimab
  108
-------------------------------------------------------------------------------
-> drug = paxlovid
  115
-------------------------------------------------------------------------------
-> drug = molnupiravir
  108

-------------------------------------------------------------------------------
-> drug = control
  4,366
-------------------------------------------------------------------------------
-> drug = sotrovimab
  48
-------------------------------------------------------------------------------
-> drug = paxlovid
  58
-------------------------------------------------------------------------------
-> drug = molnupiravir
  48

-------------------------------------------------------------------------------
-> drug = control
  375
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_psa_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,305      4,608 |    23,913 
  sotrovimab |       244         64 |       308 
    paxlovid |       232         61 |       293 
molnupiravir |       209         65 |       274 
-------------+----------------------+----------
       Total |    19,990      4,798 |    24,788 
new_ae_axspa_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,633
-------------------------------------------------------------------------------
-> drug = sotrovimab
  103
-------------------------------------------------------------------------------
-> drug = paxlovid
  112
-------------------------------------------------------------------------------
-> drug = molnupiravir
  103

-------------------------------------------------------------------------------
-> drug = control
  4,343
-------------------------------------------------------------------------------
-> drug = sotrovimab
  50
-------------------------------------------------------------------------------
-> drug = paxlovid
  56
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  397
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  9
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_axspa_icd
             |         _prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,206      4,707 |    23,913 
  sotrovimab |       251         57 |       308 
    paxlovid |       228         65 |       293 
molnupiravir |       223         51 |       274 
-------------+----------------------+----------
       Total |    19,908      4,880 |    24,788 
new_ae_ibd_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,555
-------------------------------------------------------------------------------
-> drug = sotrovimab
  115
-------------------------------------------------------------------------------
-> drug = paxlovid
  109
-------------------------------------------------------------------------------
-> drug = molnupiravir
  93

-------------------------------------------------------------------------------
-> drug = control
  4,261
-------------------------------------------------------------------------------
-> drug = sotrovimab
  60
-------------------------------------------------------------------------------
-> drug = paxlovid
  51
-------------------------------------------------------------------------------
-> drug = molnupiravir
  44

-------------------------------------------------------------------------------
-> drug = control
  413
-------------------------------------------------------------------------------
-> drug = sotrovimab
  11
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_ibd_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,193      4,720 |    23,913 
  sotrovimab |       242         66 |       308 
    paxlovid |       231         62 |       293 
molnupiravir |       223         51 |       274 
-------------+----------------------+----------
       Total |    19,889      4,899 |    24,788 
new_ae_ra_ae

-------------------------------------------------------------------------------
-> drug = control
  8,506
-------------------------------------------------------------------------------
-> drug = sotrovimab
  103
-------------------------------------------------------------------------------
-> drug = paxlovid
  114
-------------------------------------------------------------------------------
-> drug = molnupiravir
  89

-------------------------------------------------------------------------------
-> drug = control
  4,216
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  55
-------------------------------------------------------------------------------
-> drug = molnupiravir
  37

-------------------------------------------------------------------------------
-> drug = control
  405
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |   fail_new_ae_ra_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,205      4,708 |    23,913 
  sotrovimab |       248         60 |       308 
    paxlovid |       229         64 |       293 
molnupiravir |       219         55 |       274 
-------------+----------------------+----------
       Total |    19,901      4,887 |    24,788 
new_ae_sle_ae

-------------------------------------------------------------------------------
-> drug = control
  8,546
-------------------------------------------------------------------------------
-> drug = sotrovimab
  122
-------------------------------------------------------------------------------
-> drug = paxlovid
  125
-------------------------------------------------------------------------------
-> drug = molnupiravir
  94

-------------------------------------------------------------------------------
-> drug = control
  4,245
-------------------------------------------------------------------------------
-> drug = sotrovimab
  62
-------------------------------------------------------------------------------
-> drug = paxlovid
  67
-------------------------------------------------------------------------------
-> drug = molnupiravir
  41

-------------------------------------------------------------------------------
-> drug = control
  391
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  9
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |  fail_new_ae_sle_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,207      4,706 |    23,913 
  sotrovimab |       241         67 |       308 
    paxlovid |       226         67 |       293 
molnupiravir |       218         56 |       274 
-------------+----------------------+----------
       Total |    19,892      4,896 |    24,788 
new_ae_psoriasis_ae

-------------------------------------------------------------------------------
-> drug = control
  8,454
-------------------------------------------------------------------------------
-> drug = sotrovimab
  116
-------------------------------------------------------------------------------
-> drug = paxlovid
  109
-------------------------------------------------------------------------------
-> drug = molnupiravir
  99

-------------------------------------------------------------------------------
-> drug = control
  4,259
-------------------------------------------------------------------------------
-> drug = sotrovimab
  58
-------------------------------------------------------------------------------
-> drug = paxlovid
  54
-------------------------------------------------------------------------------
-> drug = molnupiravir
  44

-------------------------------------------------------------------------------
-> drug = control
  396
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_psoriasis
             |          _ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,313      4,600 |    23,913 
  sotrovimab |       243         65 |       308 
    paxlovid |       232         61 |       293 
molnupiravir |       209         65 |       274 
-------------+----------------------+----------
       Total |    19,997      4,791 |    24,788 
new_ae_psa_ae

-------------------------------------------------------------------------------
-> drug = control
  8,569
-------------------------------------------------------------------------------
-> drug = sotrovimab
  108
-------------------------------------------------------------------------------
-> drug = paxlovid
  111
-------------------------------------------------------------------------------
-> drug = molnupiravir
  95

-------------------------------------------------------------------------------
-> drug = control
  4,335
-------------------------------------------------------------------------------
-> drug = sotrovimab
  66
-------------------------------------------------------------------------------
-> drug = paxlovid
  58
-------------------------------------------------------------------------------
-> drug = molnupiravir
  54

-------------------------------------------------------------------------------
-> drug = control
  406
-------------------------------------------------------------------------------
-> drug = sotrovimab
  9
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |  fail_new_ae_psa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,259      4,654 |    23,913 
  sotrovimab |       257         51 |       308 
    paxlovid |       237         56 |       293 
molnupiravir |       228         46 |       274 
-------------+----------------------+----------
       Total |    19,981      4,807 |    24,788 
new_ae_axspa_ae

-------------------------------------------------------------------------------
-> drug = control
  8,670
-------------------------------------------------------------------------------
-> drug = sotrovimab
  111
-------------------------------------------------------------------------------
-> drug = paxlovid
  114
-------------------------------------------------------------------------------
-> drug = molnupiravir
  103

-------------------------------------------------------------------------------
-> drug = control
  4,394
-------------------------------------------------------------------------------
-> drug = sotrovimab
  56
-------------------------------------------------------------------------------
-> drug = paxlovid
  59
-------------------------------------------------------------------------------
-> drug = molnupiravir
  54

-------------------------------------------------------------------------------
-> drug = control
  407
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             | fail_new_ae_axspa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,220      4,693 |    23,913 
  sotrovimab |       249         59 |       308 
    paxlovid |       228         65 |       293 
molnupiravir |       222         52 |       274 
-------------+----------------------+----------
       Total |    19,919      4,869 |    24,788 
new_ae_ibd_ae

-------------------------------------------------------------------------------
-> drug = control
  8,616
-------------------------------------------------------------------------------
-> drug = sotrovimab
  110
-------------------------------------------------------------------------------
-> drug = paxlovid
  91
-------------------------------------------------------------------------------
-> drug = molnupiravir
  106

-------------------------------------------------------------------------------
-> drug = control
  4,279
-------------------------------------------------------------------------------
-> drug = sotrovimab
  59
-------------------------------------------------------------------------------
-> drug = paxlovid
  45
-------------------------------------------------------------------------------
-> drug = molnupiravir
  46

-------------------------------------------------------------------------------
-> drug = control
  394
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,480 missing values generated)
(293 real changes made)
(274 real changes made)
(23,913 real changes made)

             |  fail_new_ae_ibd_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,173      4,740 |    23,913 
  sotrovimab |       252         56 |       308 
    paxlovid |       244         49 |       293 
molnupiravir |       205         69 |       274 
-------------+----------------------+----------
       Total |    19,874      4,914 |    24,788 

. 
. * Add half-day buffer if outcome on indexdate
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc_gp $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug_gp $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae_gp $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         replace `x'=`x'+0.75 if `x'==start_date
  4. }
ae_spc_all
(41 real changes made)
ae_drug_all
(35 real changes made)
ae_imae_all
(35 real changes made)
ae_all
(36 real changes made)
allcause_emerg_aande
(2 real changes made)
covid_hosp_date
(3 real changes made)
all_hosp_date
(3 real changes made)
died_date_ons
(10 real changes made)
ae_diverticulitis
(35 real changes made)
ae_diarrhoea
(40 real changes made)
ae_taste
(29 real changes made)
ae_rash
(40 real changes made)
ae_anaphylaxis
(35 real changes made)
ae_severe_drug
(30 real changes made)
ae_nonsevere_drug
(18 real changes made)
ae_ra
(25 real changes made)
ae_sle
(33 real changes made)
ae_psorasis
(31 real changes made)
ae_psa
(25 real changes made)
ae_axspa
(30 real changes made)
ae_ibd
(20 real changes made)
ae_diverticulitis_snomed
(14 real changes made)
ae_diarrhoea_snomed
(20 real changes made)
ae_taste_snomed
(20 real changes made)
ae_rash_snomed
(27 real changes made)
ae_diverticulitis_icd_prim
(25 real changes made)
ae_taste_icd_prim
(18 real changes made)
ae_rash_icd_prim
(15 real changes made)
ae_diarrhoea_icd_prim
(19 real changes made)
ae_diarrhoeal_icd_prim
(18 real changes made)
ae_diverticulitis_ae
(12 real changes made)
ae_rash_ae
(18 real changes made)
ae_anaphylaxis_snomed
(16 real changes made)
ae_severedrug_snomed
(17 real changes made)
ae_nonsevere_drug_snomed
(9 real changes made)
ae_anaphylaxis_icd_prim
(22 real changes made)
ae_severedrug_icd_prim
(20 real changes made)
ae_severedrug_sjs_icd_prim
(13 real changes made)
ae_anaphlaxis_ae
(16 real changes made)
ae_severedrug_ae
(10 real changes made)
ae_nonsevere_drug_ae
(16 real changes made)
new_ae_ra_snomed
(12 real changes made)
new_ae_sle_ctv
(23 real changes made)
new_ae_psoriasis_snomed
(17 real changes made)
new_ae_psa_snomed
(12 real changes made)
new_ae_axspa_ctv
(12 real changes made)
new_ae_ibd_ctv
(7 real changes made)
new_ae_ra_icd_prim
(13 real changes made)
new_ae_sle_icd_prim
(14 real changes made)
new_ae_psoriasis_icd_prim
(19 real changes made)
new_ae_psa_icd_prim
(11 real changes made)
new_ae_axspa_icd_prim
(21 real changes made)
new_ae_ibd_icd_prim
(8 real changes made)
new_ae_ra_ae
(11 real changes made)
new_ae_sle_ae
(14 real changes made)
new_ae_psoriasis_ae
(13 real changes made)
new_ae_psa_ae
(15 real changes made)
new_ae_axspa_ae
(16 real changes made)
new_ae_ibd_ae
(12 real changes made)

. 
. *Generate censor date
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc_gp $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug_gp $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae_gp $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         gen stop_`x'=`x' if fail_`x'==1
  3.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,paxlovid,molnupiravir) if fail_`x'==0&drug==1
  4.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,molnupiravir) if fail_`x'==0&drug==2
  5.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,paxlovid) if fail_`x'==0&drug==3
  6.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,paxlovid,molnupiravir) if fail_`x'==0&drug==0
  7.         format %td stop_`x'
  8. }
(4,320 missing values generated)
(59 real changes made)
(54 real changes made)
(43 real changes made)
(4,164 real changes made)
(5,181 missing values generated)
(85 real changes made)
(62 real changes made)
(59 real changes made)
(4,975 real changes made)
(2,805 missing values generated)
(28 real changes made)
(31 real changes made)
(28 real changes made)
(2,718 real changes made)
(936 missing values generated)
(10 real changes made)
(13 real changes made)
(14 real changes made)
(899 real changes made)
(24,198 missing values generated)
(299 real changes made)
(286 real changes made)
(262 real changes made)
(23,351 real changes made)
(23,528 missing values generated)
(289 real changes made)
(280 real changes made)
(255 real changes made)
(22,704 real changes made)
(23,617 missing values generated)
(302 real changes made)
(285 real changes made)
(258 real changes made)
(22,772 real changes made)
(14,262 missing values generated)
(173 real changes made)
(153 real changes made)
(150 real changes made)
(13,786 real changes made)
(12,633 missing values generated)
(153 real changes made)
(141 real changes made)
(135 real changes made)
(12,204 real changes made)
(12,647 missing values generated)
(177 real changes made)
(149 real changes made)
(127 real changes made)
(12,194 real changes made)
(15,543 missing values generated)
(193 real changes made)
(188 real changes made)
(151 real changes made)
(15,011 real changes made)
(12,588 missing values generated)
(158 real changes made)
(150 real changes made)
(143 real changes made)
(12,137 real changes made)
(12,726 missing values generated)
(171 real changes made)
(137 real changes made)
(138 real changes made)
(12,280 real changes made)
(10,494 missing values generated)
(142 real changes made)
(128 real changes made)
(106 real changes made)
(10,118 real changes made)
(15,417 missing values generated)
(205 real changes made)
(153 real changes made)
(171 real changes made)
(14,888 real changes made)
(13,819 missing values generated)
(174 real changes made)
(166 real changes made)
(162 real changes made)
(13,317 real changes made)
(13,910 missing values generated)
(170 real changes made)
(156 real changes made)
(137 real changes made)
(13,447 real changes made)
(13,954 missing values generated)
(174 real changes made)
(157 real changes made)
(137 real changes made)
(13,486 real changes made)
(13,923 missing values generated)
(181 real changes made)
(169 real changes made)
(151 real changes made)
(13,422 real changes made)
(13,925 missing values generated)
(173 real changes made)
(154 real changes made)
(165 real changes made)
(13,433 real changes made)
(13,865 missing values generated)
(170 real changes made)
(166 real changes made)
(150 real changes made)
(13,379 real changes made)
(19,467 missing values generated)
(235 real changes made)
(235 real changes made)
(215 real changes made)
(18,782 real changes made)
(19,480 missing values generated)
(252 real changes made)
(235 real changes made)
(207 real changes made)
(18,786 real changes made)
(19,409 missing values generated)
(243 real changes made)
(227 real changes made)
(194 real changes made)
(18,745 real changes made)
(19,336 missing values generated)
(251 real changes made)
(233 real changes made)
(209 real changes made)
(18,643 real changes made)
(19,347 missing values generated)
(234 real changes made)
(227 real changes made)
(215 real changes made)
(18,671 real changes made)
(19,388 missing values generated)
(244 real changes made)
(236 real changes made)
(215 real changes made)
(18,693 real changes made)
(19,357 missing values generated)
(246 real changes made)
(224 real changes made)
(211 real changes made)
(18,676 real changes made)
(19,422 missing values generated)
(253 real changes made)
(220 real changes made)
(218 real changes made)
(18,731 real changes made)
(19,338 missing values generated)
(243 real changes made)
(230 real changes made)
(205 real changes made)
(18,660 real changes made)
(19,361 missing values generated)
(248 real changes made)
(223 real changes made)
(202 real changes made)
(18,688 real changes made)
(19,413 missing values generated)
(232 real changes made)
(240 real changes made)
(215 real changes made)
(18,726 real changes made)
(19,461 missing values generated)
(245 real changes made)
(238 real changes made)
(213 real changes made)
(18,765 real changes made)
(19,348 missing values generated)
(248 real changes made)
(219 real changes made)
(208 real changes made)
(18,673 real changes made)
(19,261 missing values generated)
(250 real changes made)
(216 real changes made)
(218 real changes made)
(18,577 real changes made)
(19,477 missing values generated)
(250 real changes made)
(221 real changes made)
(210 real changes made)
(18,796 real changes made)
(19,431 missing values generated)
(250 real changes made)
(239 real changes made)
(208 real changes made)
(18,734 real changes made)
(19,290 missing values generated)
(244 real changes made)
(240 real changes made)
(219 real changes made)
(18,587 real changes made)
(19,454 missing values generated)
(242 real changes made)
(221 real changes made)
(217 real changes made)
(18,774 real changes made)
(19,333 missing values generated)
(237 real changes made)
(232 real changes made)
(202 real changes made)
(18,662 real changes made)
(19,420 missing values generated)
(242 real changes made)
(199 real changes made)
(209 real changes made)
(18,770 real changes made)
(19,880 missing values generated)
(252 real changes made)
(241 real changes made)
(228 real changes made)
(19,159 real changes made)
(19,887 missing values generated)
(243 real changes made)
(232 real changes made)
(209 real changes made)
(19,203 real changes made)
(19,963 missing values generated)
(257 real changes made)
(232 real changes made)
(212 real changes made)
(19,262 real changes made)
(19,914 missing values generated)
(251 real changes made)
(239 real changes made)
(216 real changes made)
(19,208 real changes made)
(19,991 missing values generated)
(243 real changes made)
(233 real changes made)
(236 real changes made)
(19,279 real changes made)
(20,057 missing values generated)
(247 real changes made)
(234 real changes made)
(220 real changes made)
(19,356 real changes made)
(19,929 missing values generated)
(248 real changes made)
(236 real changes made)
(227 real changes made)
(19,218 real changes made)
(19,910 missing values generated)
(251 real changes made)
(229 real changes made)
(218 real changes made)
(19,212 real changes made)
(19,919 missing values generated)
(248 real changes made)
(238 real changes made)
(219 real changes made)
(19,214 real changes made)
