-------------------------------------------------------------------------------
      name:  <unnamed>
  448
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_ae_anaphlaxis_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,764      5,136 |    23,900 
  sotrovimab |       242         66 |       308 
    paxlovid |       221         72 |       293 
molnupiravir |       217         57 |       274 
-------------+----------------------+----------
       Total |    19,444      5,331 |    24,775 
ae_severedrug_ae

-------------------------------------------------------------------------------
-> drug = control
  9,640
-------------------------------------------------------------------------------
-> drug = sotrovimab
  134
-------------------------------------------------------------------------------
-> drug = paxlovid
  100
-------------------------------------------------------------------------------
-> drug = molnupiravir
  114

-------------------------------------------------------------------------------
-> drug = control
  4,844
-------------------------------------------------------------------------------
-> drug = sotrovimab
  71
-------------------------------------------------------------------------------
-> drug = paxlovid
  51
-------------------------------------------------------------------------------
-> drug = molnupiravir
  45

-------------------------------------------------------------------------------
-> drug = control
  435
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_ae_severedrug_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,651      5,249 |    23,900 
  sotrovimab |       237         71 |       308 
    paxlovid |       232         61 |       293 
molnupiravir |       202         72 |       274 
-------------+----------------------+----------
       Total |    19,322      5,453 |    24,775 
ae_nonsevere_drug_ae

-------------------------------------------------------------------------------
-> drug = control
  9,488
-------------------------------------------------------------------------------
-> drug = sotrovimab
  117
-------------------------------------------------------------------------------
-> drug = paxlovid
  136
-------------------------------------------------------------------------------
-> drug = molnupiravir
  112

-------------------------------------------------------------------------------
-> drug = control
  4,815
-------------------------------------------------------------------------------
-> drug = sotrovimab
  56
-------------------------------------------------------------------------------
-> drug = paxlovid
  53
-------------------------------------------------------------------------------
-> drug = molnupiravir
  55

-------------------------------------------------------------------------------
-> drug = control
  457
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  8
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_ae_nonsevere_dru
             |         g_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,758      5,142 |    23,900 
  sotrovimab |       242         66 |       308 
    paxlovid |       199         94 |       293 
molnupiravir |       209         65 |       274 
-------------+----------------------+----------
       Total |    19,408      5,367 |    24,775 
new_ae_ra_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,645
-------------------------------------------------------------------------------
-> drug = sotrovimab
  121
-------------------------------------------------------------------------------
-> drug = paxlovid
  92
-------------------------------------------------------------------------------
-> drug = molnupiravir
  88

-------------------------------------------------------------------------------
-> drug = control
  4,384
-------------------------------------------------------------------------------
-> drug = sotrovimab
  65
-------------------------------------------------------------------------------
-> drug = paxlovid
  42
-------------------------------------------------------------------------------
-> drug = molnupiravir
  45

-------------------------------------------------------------------------------
-> drug = control
  414
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_new_ae_ra_icd_pr
             |          im
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,207      4,693 |    23,900 
  sotrovimab |       248         60 |       308 
    paxlovid |       236         57 |       293 
molnupiravir |       227         47 |       274 
-------------+----------------------+----------
       Total |    19,918      4,857 |    24,775 
new_ae_sle_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,558
-------------------------------------------------------------------------------
-> drug = sotrovimab
  110
-------------------------------------------------------------------------------
-> drug = paxlovid
  110
-------------------------------------------------------------------------------
-> drug = molnupiravir
  93

-------------------------------------------------------------------------------
-> drug = control
  4,292
-------------------------------------------------------------------------------
-> drug = sotrovimab
  62
-------------------------------------------------------------------------------
-> drug = paxlovid
  51
-------------------------------------------------------------------------------
-> drug = molnupiravir
  40

-------------------------------------------------------------------------------
-> drug = control
  423
-------------------------------------------------------------------------------
-> drug = sotrovimab
  9
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_new_ae_sle_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,200      4,700 |    23,900 
  sotrovimab |       251         57 |       308 
    paxlovid |       229         64 |       293 
molnupiravir |       218         56 |       274 
-------------+----------------------+----------
       Total |    19,898      4,877 |    24,775 
new_ae_psoriasis_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,611
-------------------------------------------------------------------------------
-> drug = sotrovimab
  106
-------------------------------------------------------------------------------
-> drug = paxlovid
  109
-------------------------------------------------------------------------------
-> drug = molnupiravir
  104

-------------------------------------------------------------------------------
-> drug = control
  4,338
-------------------------------------------------------------------------------
-> drug = sotrovimab
  47
-------------------------------------------------------------------------------
-> drug = paxlovid
  65
-------------------------------------------------------------------------------
-> drug = molnupiravir
  54

-------------------------------------------------------------------------------
-> drug = control
  410
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  11
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_new_ae_psoriasis
             |       _icd_prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,204      4,696 |    23,900 
  sotrovimab |       248         60 |       308 
    paxlovid |       238         55 |       293 
molnupiravir |       219         55 |       274 
-------------+----------------------+----------
       Total |    19,909      4,866 |    24,775 
new_ae_psa_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,583
-------------------------------------------------------------------------------
-> drug = sotrovimab
  108
-------------------------------------------------------------------------------
-> drug = paxlovid
  115
-------------------------------------------------------------------------------
-> drug = molnupiravir
  108

-------------------------------------------------------------------------------
-> drug = control
  4,366
-------------------------------------------------------------------------------
-> drug = sotrovimab
  48
-------------------------------------------------------------------------------
-> drug = paxlovid
  58
-------------------------------------------------------------------------------
-> drug = molnupiravir
  48

-------------------------------------------------------------------------------
-> drug = control
  375
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_new_ae_psa_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,293      4,607 |    23,900 
  sotrovimab |       244         64 |       308 
    paxlovid |       232         61 |       293 
molnupiravir |       209         65 |       274 
-------------+----------------------+----------
       Total |    19,978      4,797 |    24,775 
new_ae_axspa_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,626
-------------------------------------------------------------------------------
-> drug = sotrovimab
  103
-------------------------------------------------------------------------------
-> drug = paxlovid
  112
-------------------------------------------------------------------------------
-> drug = molnupiravir
  103

-------------------------------------------------------------------------------
-> drug = control
  4,340
-------------------------------------------------------------------------------
-> drug = sotrovimab
  50
-------------------------------------------------------------------------------
-> drug = paxlovid
  56
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  397
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  9
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_new_ae_axspa_icd
             |         _prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,197      4,703 |    23,900 
  sotrovimab |       251         57 |       308 
    paxlovid |       228         65 |       293 
molnupiravir |       223         51 |       274 
-------------+----------------------+----------
       Total |    19,899      4,876 |    24,775 
new_ae_ibd_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,549
-------------------------------------------------------------------------------
-> drug = sotrovimab
  115
-------------------------------------------------------------------------------
-> drug = paxlovid
  109
-------------------------------------------------------------------------------
-> drug = molnupiravir
  93

-------------------------------------------------------------------------------
-> drug = control
  4,256
-------------------------------------------------------------------------------
-> drug = sotrovimab
  60
-------------------------------------------------------------------------------
-> drug = paxlovid
  51
-------------------------------------------------------------------------------
-> drug = molnupiravir
  44

-------------------------------------------------------------------------------
-> drug = control
  413
-------------------------------------------------------------------------------
-> drug = sotrovimab
  11
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_new_ae_ibd_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,181      4,719 |    23,900 
  sotrovimab |       242         66 |       308 
    paxlovid |       231         62 |       293 
molnupiravir |       223         51 |       274 
-------------+----------------------+----------
       Total |    19,877      4,898 |    24,775 
new_ae_ra_ae

-------------------------------------------------------------------------------
-> drug = control
  8,504
-------------------------------------------------------------------------------
-> drug = sotrovimab
  103
-------------------------------------------------------------------------------
-> drug = paxlovid
  114
-------------------------------------------------------------------------------
-> drug = molnupiravir
  89

-------------------------------------------------------------------------------
-> drug = control
  4,215
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  55
-------------------------------------------------------------------------------
-> drug = molnupiravir
  37

-------------------------------------------------------------------------------
-> drug = control
  405
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |   fail_new_ae_ra_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,192      4,708 |    23,900 
  sotrovimab |       248         60 |       308 
    paxlovid |       229         64 |       293 
molnupiravir |       219         55 |       274 
-------------+----------------------+----------
       Total |    19,888      4,887 |    24,775 
new_ae_sle_ae

-------------------------------------------------------------------------------
-> drug = control
  8,540
-------------------------------------------------------------------------------
-> drug = sotrovimab
  122
-------------------------------------------------------------------------------
-> drug = paxlovid
  125
-------------------------------------------------------------------------------
-> drug = molnupiravir
  94

-------------------------------------------------------------------------------
-> drug = control
  4,243
-------------------------------------------------------------------------------
-> drug = sotrovimab
  62
-------------------------------------------------------------------------------
-> drug = paxlovid
  67
-------------------------------------------------------------------------------
-> drug = molnupiravir
  41

-------------------------------------------------------------------------------
-> drug = control
  391
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  9
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |  fail_new_ae_sle_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,198      4,702 |    23,900 
  sotrovimab |       241         67 |       308 
    paxlovid |       226         67 |       293 
molnupiravir |       218         56 |       274 
-------------+----------------------+----------
       Total |    19,883      4,892 |    24,775 
new_ae_psoriasis_ae

-------------------------------------------------------------------------------
-> drug = control
  8,448
-------------------------------------------------------------------------------
-> drug = sotrovimab
  116
-------------------------------------------------------------------------------
-> drug = paxlovid
  109
-------------------------------------------------------------------------------
-> drug = molnupiravir
  99

-------------------------------------------------------------------------------
-> drug = control
  4,258
-------------------------------------------------------------------------------
-> drug = sotrovimab
  58
-------------------------------------------------------------------------------
-> drug = paxlovid
  54
-------------------------------------------------------------------------------
-> drug = molnupiravir
  44

-------------------------------------------------------------------------------
-> drug = control
  396
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_new_ae_psoriasis
             |          _ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,304      4,596 |    23,900 
  sotrovimab |       243         65 |       308 
    paxlovid |       232         61 |       293 
molnupiravir |       209         65 |       274 
-------------+----------------------+----------
       Total |    19,988      4,787 |    24,775 
new_ae_psa_ae

-------------------------------------------------------------------------------
-> drug = control
  8,563
-------------------------------------------------------------------------------
-> drug = sotrovimab
  108
-------------------------------------------------------------------------------
-> drug = paxlovid
  111
-------------------------------------------------------------------------------
-> drug = molnupiravir
  95

-------------------------------------------------------------------------------
-> drug = control
  4,330
-------------------------------------------------------------------------------
-> drug = sotrovimab
  66
-------------------------------------------------------------------------------
-> drug = paxlovid
  58
-------------------------------------------------------------------------------
-> drug = molnupiravir
  54

-------------------------------------------------------------------------------
-> drug = control
  405
-------------------------------------------------------------------------------
-> drug = sotrovimab
  9
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |  fail_new_ae_psa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,247      4,653 |    23,900 
  sotrovimab |       257         51 |       308 
    paxlovid |       237         56 |       293 
molnupiravir |       228         46 |       274 
-------------+----------------------+----------
       Total |    19,969      4,806 |    24,775 
new_ae_axspa_ae

-------------------------------------------------------------------------------
-> drug = control
  8,665
-------------------------------------------------------------------------------
-> drug = sotrovimab
  111
-------------------------------------------------------------------------------
-> drug = paxlovid
  114
-------------------------------------------------------------------------------
-> drug = molnupiravir
  103

-------------------------------------------------------------------------------
-> drug = control
  4,390
-------------------------------------------------------------------------------
-> drug = sotrovimab
  56
-------------------------------------------------------------------------------
-> drug = paxlovid
  59
-------------------------------------------------------------------------------
-> drug = molnupiravir
  54

-------------------------------------------------------------------------------
-> drug = control
  407
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  10
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             | fail_new_ae_axspa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,208      4,692 |    23,900 
  sotrovimab |       249         59 |       308 
    paxlovid |       228         65 |       293 
molnupiravir |       222         52 |       274 
-------------+----------------------+----------
       Total |    19,907      4,868 |    24,775 
new_ae_ibd_ae

-------------------------------------------------------------------------------
-> drug = control
  8,612
-------------------------------------------------------------------------------
-> drug = sotrovimab
  110
-------------------------------------------------------------------------------
-> drug = paxlovid
  91
-------------------------------------------------------------------------------
-> drug = molnupiravir
  106

-------------------------------------------------------------------------------
-> drug = control
  4,278
-------------------------------------------------------------------------------
-> drug = sotrovimab
  59
-------------------------------------------------------------------------------
-> drug = paxlovid
  45
-------------------------------------------------------------------------------
-> drug = molnupiravir
  46

-------------------------------------------------------------------------------
-> drug = control
  394
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,467 missing values generated)
(293 real changes made)
(274 real changes made)
(23,900 real changes made)

             |  fail_new_ae_ibd_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,163      4,737 |    23,900 
  sotrovimab |       252         56 |       308 
    paxlovid |       244         49 |       293 
molnupiravir |       205         69 |       274 
-------------+----------------------+----------
       Total |    19,864      4,911 |    24,775 

. 
. * Add half-day buffer if outcome on indexdate
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         replace `x'=`x'+0.75 if `x'==start_date
  4. }
ae_spc_all
(41 real changes made)
ae_drug_all
(38 real changes made)
ae_imae_all
(32 real changes made)
ae_all
(44 real changes made)
allcause_emerg_aande
(2 real changes made)
covid_hosp_date
(3 real changes made)
all_hosp_date
(3 real changes made)
died_date_ons
(10 real changes made)
ae_diverticulitis
(35 real changes made)
ae_diarrhoea
(40 real changes made)
ae_taste
(29 real changes made)
ae_rash
(40 real changes made)
ae_anaphylaxis
(35 real changes made)
ae_severe_drug
(30 real changes made)
ae_nonsevere_drug
(18 real changes made)
ae_ra
(25 real changes made)
ae_sle
(33 real changes made)
ae_psorasis
(31 real changes made)
ae_psa
(25 real changes made)
ae_axspa
(30 real changes made)
ae_ibd
(20 real changes made)
ae_diverticulitis_icd_prim
(25 real changes made)
ae_taste_icd_prim
(18 real changes made)
ae_rash_icd_prim
(15 real changes made)
ae_diarrhoea_icd_prim
(19 real changes made)
ae_diarrhoeal_icd_prim
(18 real changes made)
ae_diverticulitis_ae
(12 real changes made)
ae_rash_ae
(18 real changes made)
ae_anaphylaxis_icd_prim
(22 real changes made)
ae_severedrug_icd_prim
(20 real changes made)
ae_severedrug_sjs_icd_prim
(13 real changes made)
ae_anaphlaxis_ae
(16 real changes made)
ae_severedrug_ae
(10 real changes made)
ae_nonsevere_drug_ae
(16 real changes made)
new_ae_ra_icd_prim
(13 real changes made)
new_ae_sle_icd_prim
(14 real changes made)
new_ae_psoriasis_icd_prim
(19 real changes made)
new_ae_psa_icd_prim
(11 real changes made)
new_ae_axspa_icd_prim
(21 real changes made)
new_ae_ibd_icd_prim
(8 real changes made)
new_ae_ra_ae
(11 real changes made)
new_ae_sle_ae
(14 real changes made)
new_ae_psoriasis_ae
(13 real changes made)
new_ae_psa_ae
(15 real changes made)
new_ae_axspa_ae
(16 real changes made)
new_ae_ibd_ae
(12 real changes made)

. 
. *Generate censor date
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         gen stop_`x'=`x' if fail_`x'==1
  3.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,paxlovid,molnupiravir) if fail_`x'==0&drug==1
  4.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,molnupiravir) if fail_`x'==0&drug==2
  5.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,paxlovid) if fail_`x'==0&drug==3
  6.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,paxlovid,molnupiravir) if fail_`x'==0&drug==0
  7.         format %td stop_`x'
  8. }
(6,687 missing values generated)
(88 real changes made)
(75 real changes made)
(67 real changes made)
(6,457 real changes made)
(7,636 missing values generated)
(110 real changes made)
(86 real changes made)
(80 real changes made)
(7,360 real changes made)
(4,398 missing values generated)
(49 real changes made)
(46 real changes made)
(45 real changes made)
(4,258 real changes made)
(1,715 missing values generated)
(20 real changes made)
(18 real changes made)
(17 real changes made)
(1,660 real changes made)
(24,186 missing values generated)
(299 real changes made)
(286 real changes made)
(262 real changes made)
(23,339 real changes made)
(23,517 missing values generated)
(289 real changes made)
(280 real changes made)
(255 real changes made)
(22,693 real changes made)
(23,604 missing values generated)
(302 real changes made)
(285 real changes made)
(258 real changes made)
(22,759 real changes made)
(14,251 missing values generated)
(173 real changes made)
(153 real changes made)
(150 real changes made)
(13,775 real changes made)
(12,625 missing values generated)
(153 real changes made)
(141 real changes made)
(135 real changes made)
(12,196 real changes made)
(12,640 missing values generated)
(177 real changes made)
(149 real changes made)
(127 real changes made)
(12,187 real changes made)
(15,533 missing values generated)
(193 real changes made)
(188 real changes made)
(151 real changes made)
(15,001 real changes made)
(12,580 missing values generated)
(158 real changes made)
(150 real changes made)
(143 real changes made)
(12,129 real changes made)
(12,719 missing values generated)
(171 real changes made)
(137 real changes made)
(138 real changes made)
(12,273 real changes made)
(10,489 missing values generated)
(142 real changes made)
(128 real changes made)
(106 real changes made)
(10,113 real changes made)
(15,405 missing values generated)
(205 real changes made)
(153 real changes made)
(171 real changes made)
(14,876 real changes made)
(13,808 missing values generated)
(174 real changes made)
(166 real changes made)
(162 real changes made)
(13,306 real changes made)
(13,901 missing values generated)
(170 real changes made)
(156 real changes made)
(137 real changes made)
(13,438 real changes made)
(13,947 missing values generated)
(174 real changes made)
(157 real changes made)
(137 real changes made)
(13,479 real changes made)
(13,913 missing values generated)
(181 real changes made)
(169 real changes made)
(151 real changes made)
(13,412 real changes made)
(13,917 missing values generated)
(173 real changes made)
(154 real changes made)
(165 real changes made)
(13,425 real changes made)
(13,856 missing values generated)
(170 real changes made)
(166 real changes made)
(150 real changes made)
(13,370 real changes made)
(19,335 missing values generated)
(234 real changes made)
(227 real changes made)
(215 real changes made)
(18,659 real changes made)
(19,377 missing values generated)
(244 real changes made)
(236 real changes made)
(215 real changes made)
(18,682 real changes made)
(19,346 missing values generated)
(246 real changes made)
(224 real changes made)
(211 real changes made)
(18,665 real changes made)
(19,412 missing values generated)
(253 real changes made)
(220 real changes made)
(218 real changes made)
(18,721 real changes made)
(19,327 missing values generated)
(243 real changes made)
(230 real changes made)
(205 real changes made)
(18,649 real changes made)
(19,349 missing values generated)
(248 real changes made)
(223 real changes made)
(202 real changes made)
(18,676 real changes made)
(19,403 missing values generated)
(232 real changes made)
(240 real changes made)
(215 real changes made)
(18,716 real changes made)
(19,467 missing values generated)
(250 real changes made)
(221 real changes made)
(210 real changes made)
(18,786 real changes made)
(19,422 missing values generated)
(250 real changes made)
(239 real changes made)
(208 real changes made)
(18,725 real changes made)
(19,281 missing values generated)
(244 real changes made)
(240 real changes made)
(219 real changes made)
(18,578 real changes made)
(19,444 missing values generated)
(242 real changes made)
(221 real changes made)
(217 real changes made)
(18,764 real changes made)
(19,322 missing values generated)
(237 real changes made)
(232 real changes made)
(202 real changes made)
(18,651 real changes made)
(19,408 missing values generated)
(242 real changes made)
(199 real changes made)
(209 real changes made)
(18,758 real changes made)
(19,918 missing values generated)
(248 real changes made)
(236 real changes made)
(227 real changes made)
(19,207 real changes made)
(19,898 missing values generated)
(251 real changes made)
(229 real changes made)
(218 real changes made)
(19,200 real changes made)
(19,909 missing values generated)
(248 real changes made)
(238 real changes made)
(219 real changes made)
(19,204 real changes made)
(19,978 missing values generated)
(244 real changes made)
(232 real changes made)
(209 real changes made)
(19,293 real changes made)
(19,899 missing values generated)
(251 real changes made)
(228 real changes made)
(223 real changes made)
(19,197 real changes made)
(19,877 missing values generated)
(242 real changes made)
(231 real changes made)
(223 real changes made)
(19,181 real changes made)
(19,888 missing values generated)
(248 real changes made)
(229 real changes made)
(219 real changes made)
(19,192 real changes made)
(19,883 missing values generated)
(241 real changes made)
(226 real changes made)
(218 real changes made)
(19,198 real changes made)
(19,988 missing values generated)
(243 real changes made)
(232 real changes made)
(209 real changes made)
(19,304 real changes made)
(19,969 missing values generated)
(257 real changes made)
(237 real changes made)
(228 real changes made)
(19,247 real changes made)
(19,907 missing values generated)
(249 real changes made)
(228 real changes made)
(222 real changes made)
(19,208 real changes made)
(19,864 missing values generated)
(252 real changes made)
(244 real changes made)
(205 real changes made)
(19,163 real changes made)

. 
. * Follow-up time
. stset stop_ae_all, id(patient_id) origin(time start_date) enter(time start_da
> te) failure(fail_ae_all==1) 

                id:  patient_id
     failure event:  fail_ae_all == 1
obs. time interval:  (stop_ae_all[_n-1], stop_ae_all]
 enter on or after:  time start_date
 exit on or before:  failure
    t for analysis:  (time-origin)
            origin:  time start_date

------------------------------------------------------------------------------
     24,775  total observations
     21,994  observations end on or before enter()
------------------------------------------------------------------------------
      2,781  observations remaining, representing
      2,781  subjects
      1,073  failures in single-failure-per-subject data
     62,632  total analysis time at risk and under observation
                                                at risk from t =         0
                                     earliest observed entry t =         0
                                          last observed exit t =        29

. *count censored due to second therapy*
. count if fail_ae_all==0&drug==1&min(paxlovid,molnupiravir)==stop_ae_all
  0

. count if fail_ae_all==0&drug==2&min(sotrovimab,molnupiravir)==stop_ae_all
  0

. count if fail_ae_all==0&drug==3&min(sotrovimab,paxlovid)==stop_ae_all
  0

. count if fail_ae_all==0&drug==0&min(sotrovimab,paxlovid,molnupiravir)==stop_a
> e_all
  0

. tab _st  // keep if _st==1 -> removes observations that end on or before ente
> r 

1 if record |
   is to be |
    used; 0 |
  otherwise |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     21,994       88.77       88.77
          1 |      2,781       11.23      100.00
------------+-----------------------------------
      Total |     24,775      100.00

. count if start_date>=stop_ae_all & _st==0
  21,994

. count if start_date==stop_ae_all & _st==0
  7

. tab _t,m

   analysis |
  time when |
record ends |      Freq.     Percent        Cum.
------------+-----------------------------------
        .75 |         44        0.18        0.18
          1 |         49        0.20        0.38
          2 |         48        0.19        0.57
          3 |         39        0.16        0.73
          4 |         49        0.20        0.92
          5 |         52        0.21        1.13
          6 |         57        0.23        1.36
          7 |         52        0.21        1.57
          8 |         40        0.16        1.74
          9 |         38        0.15        1.89
         10 |         41        0.17        2.05
         11 |         34        0.14        2.19
         12 |         45        0.18        2.37
         13 |         39        0.16        2.53
         14 |         40        0.16        2.69
         15 |         20        0.08        2.77
         16 |         43        0.17        2.95
         17 |         27        0.11        3.06
         18 |         38        0.15        3.21
         19 |         31        0.13        3.33
         20 |         37        0.15        3.48
         21 |         26        0.10        3.59
         22 |         24        0.10        3.69
         23 |         30        0.12        3.81
         24 |         27        0.11        3.92
         25 |         28        0.11        4.03
         26 |         27        0.11        4.14
         27 |         25        0.10        4.24
         28 |         26        0.10        4.34
         29 |      1,705        6.88       11.23
          . |     21,994       88.77      100.00
------------+-----------------------------------
      Total |     24,775      100.00

. tab _t drug,m col

+-------------------+
| Key               |
|-------------------|
|     frequency     |
| column percentage |
+-------------------+

  analysis |
 time when |
    record |                    drug
      ends |   control  sotrovima   paxlovid  molnupira |     Total
-----------+--------------------------------------------+----------
       .75 |        43          0          0          1 |        44 
           |      0.18       0.00       0.00       0.36 |      0.18 
-----------+--------------------------------------------+----------
         1 |        46          2          1          0 |        49 
           |      0.19       0.65       0.34       0.00 |      0.20 
-----------+--------------------------------------------+----------
         2 |        47          0          1          0 |        48 
           |      0.20       0.00       0.34       0.00 |      0.19 
-----------+--------------------------------------------+----------
         3 |        34          3          2          0 |        39 
           |      0.14       0.97       0.68       0.00 |      0.16 
-----------+--------------------------------------------+----------
         4 |        48          1          0          0 |        49 
           |      0.20       0.32       0.00       0.00 |      0.20 
-----------+--------------------------------------------+----------
         5 |        51          0          0          1 |        52 
           |      0.21       0.00       0.00       0.36 |      0.21 
-----------+--------------------------------------------+----------
         6 |        56          1          0          0 |        57 
           |      0.23       0.32       0.00       0.00 |      0.23 
-----------+--------------------------------------------+----------
         7 |        51          1          0          0 |        52 
           |      0.21       0.32       0.00       0.00 |      0.21 
-----------+--------------------------------------------+----------
         8 |        38          0          1          1 |        40 
           |      0.16       0.00       0.34       0.36 |      0.16 
-----------+--------------------------------------------+----------
         9 |        36          0          1          1 |        38 
           |      0.15       0.00       0.34       0.36 |      0.15 
-----------+--------------------------------------------+----------
        10 |        41          0          0          0 |        41 
           |      0.17       0.00       0.00       0.00 |      0.17 
-----------+--------------------------------------------+----------
