-------------------------------------------------------------------------------
      name:  <unnamed>
  52
-------------------------------------------------------------------------------
-> drug = paxlovid
  58
-------------------------------------------------------------------------------
-> drug = molnupiravir
  35

-------------------------------------------------------------------------------
-> drug = control
  360
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_new_ae_psa_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,156      4,638 |    23,794 
  sotrovimab |       230         46 |       276 
    paxlovid |       250         56 |       306 
molnupiravir |       219         60 |       279 
-------------+----------------------+----------
       Total |    19,855      4,800 |    24,655 
new_ae_axspa_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,540
-------------------------------------------------------------------------------
-> drug = sotrovimab
  102
-------------------------------------------------------------------------------
-> drug = paxlovid
  139
-------------------------------------------------------------------------------
-> drug = molnupiravir
  96

-------------------------------------------------------------------------------
-> drug = control
  4,286
-------------------------------------------------------------------------------
-> drug = sotrovimab
  58
-------------------------------------------------------------------------------
-> drug = paxlovid
  69
-------------------------------------------------------------------------------
-> drug = molnupiravir
  53

-------------------------------------------------------------------------------
-> drug = control
  372
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_new_ae_axspa_icd
             |         _prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,160      4,634 |    23,794 
  sotrovimab |       226         50 |       276 
    paxlovid |       229         77 |       306 
molnupiravir |       229         50 |       279 
-------------+----------------------+----------
       Total |    19,844      4,811 |    24,655 
new_ae_ibd_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,691
-------------------------------------------------------------------------------
-> drug = sotrovimab
  106
-------------------------------------------------------------------------------
-> drug = paxlovid
  116
-------------------------------------------------------------------------------
-> drug = molnupiravir
  100

-------------------------------------------------------------------------------
-> drug = control
  4,391
-------------------------------------------------------------------------------
-> drug = sotrovimab
  58
-------------------------------------------------------------------------------
-> drug = paxlovid
  56
-------------------------------------------------------------------------------
-> drug = molnupiravir
  50

-------------------------------------------------------------------------------
-> drug = control
  378
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_new_ae_ibd_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,106      4,688 |    23,794 
  sotrovimab |       222         54 |       276 
    paxlovid |       242         64 |       306 
molnupiravir |       226         53 |       279 
-------------+----------------------+----------
       Total |    19,796      4,859 |    24,655 
new_ae_ra_ae

-------------------------------------------------------------------------------
-> drug = control
  8,628
-------------------------------------------------------------------------------
-> drug = sotrovimab
  90
-------------------------------------------------------------------------------
-> drug = paxlovid
  108
-------------------------------------------------------------------------------
-> drug = molnupiravir
  98

-------------------------------------------------------------------------------
-> drug = control
  4,393
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  53
-------------------------------------------------------------------------------
-> drug = molnupiravir
  49

-------------------------------------------------------------------------------
-> drug = control
  350
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |   fail_new_ae_ra_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,198      4,596 |    23,794 
  sotrovimab |       226         50 |       276 
    paxlovid |       246         60 |       306 
molnupiravir |       227         52 |       279 
-------------+----------------------+----------
       Total |    19,897      4,758 |    24,655 
new_ae_sle_ae

-------------------------------------------------------------------------------
-> drug = control
  8,627
-------------------------------------------------------------------------------
-> drug = sotrovimab
  111
-------------------------------------------------------------------------------
-> drug = paxlovid
  111
-------------------------------------------------------------------------------
-> drug = molnupiravir
  95

-------------------------------------------------------------------------------
-> drug = control
  4,378
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  62
-------------------------------------------------------------------------------
-> drug = molnupiravir
  52

-------------------------------------------------------------------------------
-> drug = control
  387
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |  fail_new_ae_sle_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,144      4,650 |    23,794 
  sotrovimab |       214         62 |       276 
    paxlovid |       252         54 |       306 
molnupiravir |       233         46 |       279 
-------------+----------------------+----------
       Total |    19,843      4,812 |    24,655 
new_ae_psoriasis_ae

-------------------------------------------------------------------------------
-> drug = control
  8,552
-------------------------------------------------------------------------------
-> drug = sotrovimab
  99
-------------------------------------------------------------------------------
-> drug = paxlovid
  113
-------------------------------------------------------------------------------
-> drug = molnupiravir
  111

-------------------------------------------------------------------------------
-> drug = control
  4,332
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  54
-------------------------------------------------------------------------------
-> drug = molnupiravir
  57

-------------------------------------------------------------------------------
-> drug = control
  367
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_new_ae_psoriasis
             |          _ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,187      4,607 |    23,794 
  sotrovimab |       226         50 |       276 
    paxlovid |       241         65 |       306 
molnupiravir |       219         60 |       279 
-------------+----------------------+----------
       Total |    19,873      4,782 |    24,655 
new_ae_psa_ae

-------------------------------------------------------------------------------
-> drug = control
  8,600
-------------------------------------------------------------------------------
-> drug = sotrovimab
  86
-------------------------------------------------------------------------------
-> drug = paxlovid
  129
-------------------------------------------------------------------------------
-> drug = molnupiravir
  103

-------------------------------------------------------------------------------
-> drug = control
  4,411
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  57
-------------------------------------------------------------------------------
-> drug = molnupiravir
  49

-------------------------------------------------------------------------------
-> drug = control
  412
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |  fail_new_ae_psa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,179      4,615 |    23,794 
  sotrovimab |       239         37 |       276 
    paxlovid |       226         80 |       306 
molnupiravir |       219         60 |       279 
-------------+----------------------+----------
       Total |    19,863      4,792 |    24,655 
new_ae_axspa_ae

-------------------------------------------------------------------------------
-> drug = control
  8,556
-------------------------------------------------------------------------------
-> drug = sotrovimab
  93
-------------------------------------------------------------------------------
-> drug = paxlovid
  112
-------------------------------------------------------------------------------
-> drug = molnupiravir
  111

-------------------------------------------------------------------------------
-> drug = control
  4,416
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  48
-------------------------------------------------------------------------------
-> drug = molnupiravir
  53

-------------------------------------------------------------------------------
-> drug = control
  401
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             | fail_new_ae_axspa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,235      4,559 |    23,794 
  sotrovimab |       223         53 |       276 
    paxlovid |       239         67 |       306 
molnupiravir |       214         65 |       279 
-------------+----------------------+----------
       Total |    19,911      4,744 |    24,655 
new_ae_ibd_ae

-------------------------------------------------------------------------------
-> drug = control
  8,651
-------------------------------------------------------------------------------
-> drug = sotrovimab
  95
-------------------------------------------------------------------------------
-> drug = paxlovid
  109
-------------------------------------------------------------------------------
-> drug = molnupiravir
  106

-------------------------------------------------------------------------------
-> drug = control
  4,302
-------------------------------------------------------------------------------
-> drug = sotrovimab
  48
-------------------------------------------------------------------------------
-> drug = paxlovid
  57
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  394
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,379 missing values generated)
(306 real changes made)
(279 real changes made)
(23,794 real changes made)

             |  fail_new_ae_ibd_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,035      4,759 |    23,794 
  sotrovimab |       225         51 |       276 
    paxlovid |       252         54 |       306 
molnupiravir |       223         56 |       279 
-------------+----------------------+----------
       Total |    19,735      4,920 |    24,655 

. 
. * Add half-day buffer if outcome on indexdate
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc_gp $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug_gp $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae_gp $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         replace `x'=`x'+0.75 if `x'==start_date
  4. }
ae_spc_all
(41 real changes made)
ae_drug_all
(46 real changes made)
ae_imae_all
(39 real changes made)
ae_all
(35 real changes made)
allcause_emerg_aande
(3 real changes made)
covid_hosp_date
(3 real changes made)
all_hosp_date
(2 real changes made)
died_date_ons
(11 real changes made)
ae_diverticulitis
(26 real changes made)
ae_diarrhoea
(40 real changes made)
ae_taste
(16 real changes made)
ae_rash
(36 real changes made)
ae_bronchospasm
(22 real changes made)
ae_contactderm
(33 real changes made)
ae_dizziness
(32 real changes made)
ae_nausea_vomit
(29 real changes made)
ae_headache
(20 real changes made)
ae_anaphylaxis
(27 real changes made)
ae_severe_drug
(44 real changes made)
ae_nonsevere_drug
(20 real changes made)
ae_ra
(30 real changes made)
ae_sle
(32 real changes made)
ae_psorasis
(26 real changes made)
ae_psa
(33 real changes made)
ae_axspa
(19 real changes made)
ae_ibd
(28 real changes made)
ae_diverticulitis_snomed
(13 real changes made)
ae_diarrhoea_snomed
(16 real changes made)
ae_taste_snomed
(5 real changes made)
ae_rash_snomed
(22 real changes made)
ae_bronchospasm_snomed
(22 real changes made)
ae_contactderm_snomed
(20 real changes made)
ae_dizziness_snomed
(16 real changes made)
ae_nausea_vomit_snomed
(15 real changes made)
ae_headache_snomed
(11 real changes made)
ae_diverticulitis_icd_prim
(15 real changes made)
ae_taste_icd_prim
(12 real changes made)
ae_rash_icd_prim
(11 real changes made)
ae_diarrhoea_icd_prim
(21 real changes made)
ae_diarrhoeal_icd_prim
(17 real changes made)
ae_contactderm_icd_prim
(16 real changes made)
ae_dizziness_icd_prim
(13 real changes made)
ae_nausea_vomit_icd_prim
(18 real changes made)
ae_headache_icd_prim
(11 real changes made)
ae_diverticulitis_ae
(15 real changes made)
ae_rash_ae
(18 real changes made)
ae_contactderm_ae
(12 real changes made)
ae_dizziness_ae
(17 real changes made)
ae_headache_ae
(12 real changes made)
ae_anaphylaxis_snomed
(12 real changes made)
ae_severedrug_snomed
(23 real changes made)
ae_nonsevere_drug_snomed
(13 real changes made)
ae_anaphylaxis_icd_prim
(18 real changes made)
ae_severedrug_icd_prim
(20 real changes made)
ae_severedrug_sjs_icd_prim
(18 real changes made)
ae_anaphlaxis_ae
(16 real changes made)
ae_severedrug_ae
(17 real changes made)
ae_nonsevere_drug_ae
(11 real changes made)
new_ae_ra_snomed
(19 real changes made)
new_ae_sle_ctv
(14 real changes made)
new_ae_psoriasis_snomed
(9 real changes made)
new_ae_psa_snomed
(12 real changes made)
new_ae_axspa_ctv
(17 real changes made)
new_ae_ibd_ctv
(8 real changes made)
new_ae_ra_icd_prim
(14 real changes made)
new_ae_sle_icd_prim
(12 real changes made)
new_ae_psoriasis_icd_prim
(15 real changes made)
new_ae_psa_icd_prim
(16 real changes made)
new_ae_axspa_icd_prim
(7 real changes made)
new_ae_ibd_icd_prim
(18 real changes made)
new_ae_ra_ae
(10 real changes made)
new_ae_sle_ae
(19 real changes made)
new_ae_psoriasis_ae
(10 real changes made)
new_ae_psa_ae
(21 real changes made)
new_ae_axspa_ae
(16 real changes made)
new_ae_ibd_ae
(10 real changes made)

. 
. *Generate censor date
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc_gp $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug_gp $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae_gp $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         gen stop_`x'=`x' if fail_`x'==1
  3.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,paxlovid,molnupiravir) if fail_`x'==0&drug==1
  4.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,molnupiravir) if fail_`x'==0&drug==2
  5.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,paxlovid) if fail_`x'==0&drug==3
  6.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_29,sotrovimab,paxlovid,molnupiravir) if fail_`x'==0&drug==0
  7.         format %td stop_`x'
  8. }
(1,754 missing values generated)
(15 real changes made)
(20 real changes made)
(18 real changes made)
(1,701 real changes made)
(5,121 missing values generated)
(51 real changes made)
(55 real changes made)
(51 real changes made)
(4,964 real changes made)
(2,785 missing values generated)
(27 real changes made)
(36 real changes made)
(28 real changes made)
(2,694 real changes made)
(598 missing values generated)
(5 real changes made)
(5 real changes made)
(2 real changes made)
(586 real changes made)
(24,066 missing values generated)
(269 real changes made)
(300 real changes made)
(270 real changes made)
(23,227 real changes made)
(23,413 missing values generated)
(259 real changes made)
(294 real changes made)
(268 real changes made)
(22,592 real changes made)
(23,400 missing values generated)
(265 real changes made)
(287 real changes made)
(266 real changes made)
(22,582 real changes made)
(14,326 missing values generated)
(161 real changes made)
(152 real changes made)
(163 real changes made)
(13,850 real changes made)
(12,597 missing values generated)
(150 real changes made)
(145 real changes made)
(138 real changes made)
(12,164 real changes made)
(12,582 missing values generated)
(138 real changes made)
(153 real changes made)
(139 real changes made)
(12,152 real changes made)
(15,422 missing values generated)
(170 real changes made)
(192 real changes made)
(178 real changes made)
(14,882 real changes made)
(12,628 missing values generated)
(122 real changes made)
(164 real changes made)
(141 real changes made)
(12,201 real changes made)
(19,332 missing values generated)
(220 real changes made)
(241 real changes made)
(218 real changes made)
(18,653 real changes made)
(12,639 missing values generated)
(142 real changes made)
(152 real changes made)
(146 real changes made)
(12,199 real changes made)
(12,566 missing values generated)
(132 real changes made)
(146 real changes made)
(131 real changes made)
(12,157 real changes made)
(15,478 missing values generated)
(168 real changes made)
(192 real changes made)
(187 real changes made)
(14,931 real changes made)
(12,627 missing values generated)
(155 real changes made)
(151 real changes made)
(134 real changes made)
(12,187 real changes made)
(12,622 missing values generated)
(143 real changes made)
(160 real changes made)
(144 real changes made)
(12,175 real changes made)
(10,452 missing values generated)
(114 real changes made)
(119 real changes made)
(117 real changes made)
(10,102 real changes made)
(15,416 missing values generated)
(179 real changes made)
(177 real changes made)
(168 real changes made)
(14,892 real changes made)
(13,893 missing values generated)
(164 real changes made)
(168 real changes made)
(162 real changes made)
(13,399 real changes made)
(13,821 missing values generated)
(160 real changes made)
(174 real changes made)
(156 real changes made)
(13,331 real changes made)
(13,717 missing values generated)
(151 real changes made)
(175 real changes made)
(153 real changes made)
(13,238 real changes made)
(13,824 missing values generated)
(162 real changes made)
(165 real changes made)
(156 real changes made)
(13,341 real changes made)
(13,883 missing values generated)
(158 real changes made)
(161 real changes made)
(161 real changes made)
(13,403 real changes made)
(13,750 missing values generated)
(161 real changes made)
(160 real changes made)
(155 real changes made)
(13,274 real changes made)
(19,234 missing values generated)
(210 real changes made)
(228 real changes made)
(226 real changes made)
(18,570 real changes made)
(19,294 missing values generated)
(207 real changes made)
(236 real changes made)
(220 real changes made)
(18,631 real changes made)
(19,315 missing values generated)
(216 real changes made)
(239 real changes made)
(226 real changes made)
(18,634 real changes made)
(19,320 missing values generated)
(201 real changes made)
(241 real changes made)
(218 real changes made)
(18,660 real changes made)
(19,332 missing values generated)
(220 real changes made)
(241 real changes made)
(218 real changes made)
(18,653 real changes made)
(19,346 missing values generated)
(212 real changes made)
(253 real changes made)
(222 real changes made)
(18,659 real changes made)
(19,263 missing values generated)
(214 real changes made)
(234 real changes made)
(213 real changes made)
(18,602 real changes made)
(19,322 missing values generated)
(221 real changes made)
(245 real changes made)
(219 real changes made)
(18,637 real changes made)
(19,376 missing values generated)
(228 real changes made)
(234 real changes made)
(227 real changes made)
(18,687 real changes made)
(19,386 missing values generated)
(226 real changes made)
(247 real changes made)
(221 real changes made)
(18,692 real changes made)
(19,268 missing values generated)
(222 real changes made)
(241 real changes made)
(217 real changes made)
(18,588 real changes made)
(19,259 missing values generated)
(217 real changes made)
(246 real changes made)
(213 real changes made)
(18,583 real changes made)
(19,253 missing values generated)
(212 real changes made)
(243 real changes made)
(219 real changes made)
(18,579 real changes made)
(19,281 missing values generated)
(220 real changes made)
(232 real changes made)
(214 real changes made)
(18,615 real changes made)
(19,333 missing values generated)
(218 real changes made)
(238 real changes made)
(225 real changes made)
(18,652 real changes made)
(19,277 missing values generated)
(226 real changes made)
(231 real changes made)
(210 real changes made)
(18,610 real changes made)
(19,321 missing values generated)
(208 real changes made)
(234 real changes made)
(232 real changes made)
(18,647 real changes made)
(19,317 missing values generated)
(213 real changes made)
(253 real changes made)
(194 real changes made)
(18,657 real changes made)
(19,358 missing values generated)
(223 real changes made)
(230 real changes made)
(213 real changes made)
(18,692 real changes made)
(19,372 missing values generated)
(217 real changes made)
(235 real changes made)
(223 real changes made)
(18,697 real changes made)
(19,338 missing values generated)
(219 real changes made)
(226 real changes made)
(214 real changes made)
(18,679 real changes made)
(19,286 missing values generated)
(202 real changes made)
(237 real changes made)
(217 real changes made)
(18,630 real changes made)
(19,296 missing values generated)
(227 real changes made)
(228 real changes made)
(229 real changes made)
(18,612 real changes made)
(19,257 missing values generated)
(225 real changes made)
(234 real changes made)
(216 real changes made)
(18,582 real changes made)
(19,235 missing values generated)
(216 real changes made)
(234 real changes made)
(223 real changes made)
(18,562 real changes made)
(19,246 missing values generated)
(218 real changes made)
(234 real changes made)
(218 real changes made)
(18,576 real changes made)
(19,314 missing values generated)
(226 real changes made)
(250 real changes made)
(220 real changes made)
(18,618 real changes made)
(19,312 missing values generated)
(219 real changes made)
(244 real changes made)
(216 real changes made)
(18,633 real changes made)
(19,268 missing values generated)
(226 real changes made)
(241 real changes made)
(216 real changes made)
(18,585 real changes made)
(19,273 missing values generated)
(215 real changes made)
(239 real changes made)
(220 real changes made)
(18,599 real changes made)
(19,317 missing values generated)
(215 real changes made)
(238 real changes made)
(223 real changes made)
(18,641 real changes made)
(19,329 missing values generated)
(222 real changes made)
(232 real changes made)
(205 real changes made)
(18,670 real changes made)
(19,802 missing values generated)
(223 real changes made)
(247 real changes made)
(224 real changes made)
(19,108 real changes made)
(19,835 missing values generated)
(230 real changes made)
(234 real changes made)
(223 real changes made)
(19,148 real changes made)
(19,777 missing values generated)
(227 real changes made)
(259 real changes made)
(229 real changes made)
(19,062 real changes made)
(19,861 missing values generated)
(221 real changes made)
(241 real changes made)
(235 real changes made)
(19,164 real changes made)
(19,925 missing values generated)
(220 real changes made)
(247 real changes made)
(239 real changes made)
(19,219 real changes made)
(19,886 missing values generated)
(231 real changes made)
(230 real changes made)
(222 real changes made)
(19,203 real changes made)
(19,933 missing values generated)
(223 real changes made)
(240 real changes made)
(232 real changes made)
(19,238 real changes made)
(19,839 missing values generated)
(225 real changes made)
(249 real changes made)
(222 real changes made)
(19,143 real changes made)
(19,864 missing values generated)
(217 real changes made)
(253 real changes made)
(221 real changes made)
(19,173 real changes made)
(19,855 missing values generated)
(230 real changes made)
(250 real changes made)
(219 real changes made)
(19,156 real changes made)
(19,844 missing values generated)
(226 real changes made)
(229 real changes made)
(229 real changes made)
(19,160 real changes made)
(19,796 missing values generated)
(222 real changes made)
(242 real changes made)
(226 real changes made)
(19,106 real changes made)
(19,897 missing values generated)
(226 real changes made)
(246 real changes made)
(227 real changes made)
(19,198 real changes made)
(19,843 missing values generated)
(214 real changes made)
(252 real changes made)
(233 real changes made)
(19,144 real changes made)
(19,873 missing values generated)
(226 real changes made)
(241 real changes made)
(219 real changes made)
(19,187 real changes made)
(19,863 missing values generated)
(239 real changes made)
(226 real changes made)
(219 real changes made)
(19,179 real changes made)
(19,911 missing values generated)
(223 real changes made)
(239 real changes made)
(214 real changes made)
(19,235 real changes made)
(19,735 missing values generated)
(225 real changes made)
(252 real changes made)
(223 real changes made)
(19,035 real changes made)

. 
. * Follow-up time
. stset stop_ae_all, id(patient_id) origin(time start_date) enter(time start_da
> te) failure(fail_ae_all==1) 

                id:  patient_id
     failure event:  fail_ae_all == 1
obs. time interval:  (stop_ae_all[_n-1], stop_ae_all]
 enter on or after:  time start_date
 exit on or before:  failure
    t for analysis:  (time-origin)
            origin:  time start_date

------------------------------------------------------------------------------
     24,655  total observations
     23,175  observations end on or before enter()
------------------------------------------------------------------------------
      1,480  observations remaining, representing
      1,480  subjects
        887  failures in single-failure-per-subject data
  27,843.25  total analysis time at risk and under observation
                                                at risk from t =         0
                                     earliest observed entry t =         0
                                          last observed exit t =        29

. *count censored due to second therapy*
. count if fail_ae_all==0&drug==1&min(paxlovid,molnupiravir)==stop_ae_all
  0

. count if fail_ae_all==0&drug==2&min(sotrovimab,molnupiravir)==stop_ae_all
  0

. count if fail_ae_all==0&drug==3&min(sotrovimab,paxlovid)==stop_ae_all
  0

. count if fail_ae_all==0&drug==0&min(sotrovimab,paxlovid,molnupiravir)==stop_a
> e_all
  2

. tab _st  // keep if _st==1 -> removes observations that end on or before ente
> r 

1 if record |
   is to be |
    used; 0 |
  otherwise |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     23,175       94.00       94.00
          1 |      1,480        6.00      100.00
------------+-----------------------------------
      Total |     24,655      100.00

. count if start_date>=stop_ae_all & _st==0
  23,175

. count if start_date==stop_ae_all & _st==0
  3

. tab _t,m

   analysis |
  time when |
record ends |      Freq.     Percent        Cum.
------------+-----------------------------------
        .75 |         35        0.14        0.14
          1 |         39        0.16        0.30
          2 |         43        0.17        0.47
          3 |         42        0.17        0.64
          4 |         48        0.19        0.84
          5 |         48        0.19        1.03
          6 |         47        0.19        1.22
          7 |         27        0.11        1.33
          8 |         41        0.17        1.50
          9 |         31        0.13        1.63
         10 |         34        0.14        1.76
         11 |         30        0.12        1.89
         12 |         24        0.10        1.98
         13 |         20        0.08        2.06
         14 |         31        0.13        2.19
         15 |         36        0.15        2.34
         16 |         38        0.15        2.49
         17 |         24        0.10        2.59
         18 |         25        0.10        2.69
         19 |         26        0.11        2.79
         20 |         20        0.08        2.88
         21 |         24        0.10        2.97
         22 |         24        0.10        3.07
         23 |         27        0.11        3.18
         24 |         24        0.10        3.28
         25 |         26        0.11        3.38
         26 |         12        0.05        3.43
         27 |         24        0.10        3.53
         28 |         25        0.10        3.63
         29 |        585        2.37        6.00
          . |     23,175       94.00      100.00
------------+-----------------------------------
      Total |     24,655      100.00

. tab _t drug,m col

+-------------------+
| Key               |
|-------------------|
|     frequency     |
| column percentage |
+-------------------+

  analysis |
 time when |
    record |                    drug
      ends |   control  sotrovima   paxlovid  molnupira |     Total
-----------+--------------------------------------------+----------
       .75 |        34          1          0          0 |        35 
           |      0.14       0.36       0.00       0.00 |      0.14 
-----------+--------------------------------------------+----------
         1 |        39          0          0          0 |        39 
           |      0.16       0.00       0.00       0.00 |      0.16 
-----------+--------------------------------------------+----------
         2 |        41          1          1          0 |        43 
           |      0.17       0.36       0.33       0.00 |      0.17 
-----------+--------------------------------------------+----------
         3 |        40          1          0          1 |        42 
           |      0.17       0.36       0.00       0.36 |      0.17 
-----------+--------------------------------------------+----------
         4 |        47          0          0          1 |        48 
           |      0.20       0.00       0.00       0.36 |      0.19 
-----------+--------------------------------------------+----------
         5 |        47          0          0          1 |        48 
           |      0.20       0.00       0.00       0.36 |      0.19 
-----------+--------------------------------------------+----------
         6 |        47          0          0          0 |        47 
           |      0.20       0.00       0.00       0.00 |      0.19 
-----------+--------------------------------------------+----------
         7 |        27          0          0          0 |        27 
           |      0.11       0.00       0.00       0.00 |      0.11 
-----------+--------------------------------------------+----------
         8 |        41          0          0          0 |        41 
           |      0.17       0.00       0.00       0.00 |      0.17 
-----------+--------------------------------------------+----------
         9 |        31          0          0          0 |        31 
           |      0.13       0.00       0.00       0.00 |      0.13 
-----------+--------------------------------------------+----------
        10 |        33          0          0          1 |        34 
           |      0.14       0.00       0.00       0.36 |      0.14 
-----------+--------------------------------------------+----------
        11 |        28          0          1          1 |        30 
           |      0.12       0.00       0.33       0.36 |      0.12 
-----------+--------------------------------------------+----------
        12 |        24          0          0          0 |        24 
           |      0.10       0.00       0.00       0.00 |      0.10 
-----------+--------------------------------------------+----------
        13 |        20          0          0          0 |        20 
           |      0.08       0.00       0.00       0.00 |      0.08 
-----------+--------------------------------------------+----------
        14 |        31          0          0          0 |        31 
           |      0.13       0.00       0.00       0.00 |      0.13 
-----------+--------------------------------------------+----------
        15 |        35          0          1          0 |        36 
           |      0.15       0.00       0.33       0.00 |      0.15 
-----------+--------------------------------------------+----------
        16 |        36          1          1          0 |        38 
           |      0.15       0.36       0.33       0.00 |      0.15 
-----------+--------------------------------------------+----------
        17 |        24          0          0          0 |        24 
           |      0.10       0.00       0.00       0.00 |      0.10 
-----------+--------------------------------------------+----------
        18 |        25          0          0          0 |        25 
           |      0.11       0.00       0.00       0.00 |      0.10 
-----------+--------------------------------------------+----------
        19 |        25          0          0          1 |        26 
           |      0.11       0.00       0.00       0.36 |      0.11 
-----------+--------------------------------------------+----------
        20 |        20          0          0          0 |        20 
           |      0.08       0.00       0.00       0.00 |      0.08 
-----------+--------------------------------------------+----------
        21 |        24          0          0          0 |        24 
           |      0.10       0.00       0.00       0.00 |      0.10 
-----------+--------------------------------------------+----------
        22 |        24          0          0          0 |        24 
           |      0.10       0.00       0.00       0.00 |      0.10 
-----------+--------------------------------------------+----------
        23 |        26          0          1          0 |        27 
           |      0.11       0.00       0.33       0.00 |      0.11 
-----------+--------------------------------------------+----------
        24 |        24          0          0          0 |        24 
           |      0.10       0.00       0.00       0.00 |      0.10 
-----------+--------------------------------------------+----------
        25 |        26          0          0          0 |        26 
           |      0.11       0.00       0.00       0.00 |      0.11 
-----------+--------------------------------------------+----------
        26 |        11          0          0          1 |        12 
           |      0.05       0.00       0.00       0.36 |      0.05 
-----------+--------------------------------------------+----------
        27 |        21          2          1          0 |        24 
           |      0.09       0.72       0.33       0.00 |      0.10 
-----------+--------------------------------------------+----------
        28 |        25          0          0          0 |        25 
           |      0.11       0.00       0.00       0.00 |      0.10 
-----------+--------------------------------------------+----------
        29 |       573          5          5          2 |       585 
