-------------------------------------------------------------------------------
      name:  <unnamed>
-------------+----------------------+----------
     control |    18,584      5,219 |    23,803 
  sotrovimab |       218         58 |       276 
    paxlovid |       234         72 |       306 
molnupiravir |       218         61 |       279 
-------------+----------------------+----------
       Total |    19,254      5,410 |    24,664 
ae_anaphylaxis_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  9,553
-------------------------------------------------------------------------------
-> drug = sotrovimab
  100
-------------------------------------------------------------------------------
-> drug = paxlovid
  110
-------------------------------------------------------------------------------
-> drug = molnupiravir
  111

-------------------------------------------------------------------------------
-> drug = control
  4,836
-------------------------------------------------------------------------------
-> drug = sotrovimab
  54
-------------------------------------------------------------------------------
-> drug = paxlovid
  55
-------------------------------------------------------------------------------
-> drug = molnupiravir
  57

-------------------------------------------------------------------------------
-> drug = control
  442
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_ae_anaphylaxis_i
             |        cd_prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,625      5,178 |    23,803 
  sotrovimab |       226         50 |       276 
    paxlovid |       250         56 |       306 
molnupiravir |       220         59 |       279 
-------------+----------------------+----------
       Total |    19,321      5,343 |    24,664 
ae_severedrug_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  9,544
-------------------------------------------------------------------------------
-> drug = sotrovimab
  106
-------------------------------------------------------------------------------
-> drug = paxlovid
  121
-------------------------------------------------------------------------------
-> drug = molnupiravir
  113

-------------------------------------------------------------------------------
-> drug = control
  4,809
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  63
-------------------------------------------------------------------------------
-> drug = molnupiravir
  60

-------------------------------------------------------------------------------
-> drug = control
  415
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  10
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_ae_severedrug_ic
             |        d_prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,639      5,164 |    23,803 
  sotrovimab |       219         57 |       276 
    paxlovid |       244         62 |       306 
molnupiravir |       216         63 |       279 
-------------+----------------------+----------
       Total |    19,318      5,346 |    24,664 
ae_severedrug_sjs_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  9,471
-------------------------------------------------------------------------------
-> drug = sotrovimab
  106
-------------------------------------------------------------------------------
-> drug = paxlovid
  117
-------------------------------------------------------------------------------
-> drug = molnupiravir
  118

-------------------------------------------------------------------------------
-> drug = control
  4,727
-------------------------------------------------------------------------------
-> drug = sotrovimab
  64
-------------------------------------------------------------------------------
-> drug = paxlovid
  54
-------------------------------------------------------------------------------
-> drug = molnupiravir
  57

-------------------------------------------------------------------------------
-> drug = control
  449
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_ae_severedrug_sj
             |      s_icd_prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,594      5,209 |    23,803 
  sotrovimab |       226         50 |       276 
    paxlovid |       241         65 |       306 
molnupiravir |       216         63 |       279 
-------------+----------------------+----------
       Total |    19,277      5,387 |    24,664 
ae_anaphlaxis_ae

-------------------------------------------------------------------------------
-> drug = control
  9,447
-------------------------------------------------------------------------------
-> drug = sotrovimab
  111
-------------------------------------------------------------------------------
-> drug = paxlovid
  126
-------------------------------------------------------------------------------
-> drug = molnupiravir
  113

-------------------------------------------------------------------------------
-> drug = control
  4,679
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  62
-------------------------------------------------------------------------------
-> drug = molnupiravir
  63

-------------------------------------------------------------------------------
-> drug = control
  423
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  9
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_ae_anaphlaxis_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,604      5,199 |    23,803 
  sotrovimab |       215         61 |       276 
    paxlovid |       239         67 |       306 
molnupiravir |       220         59 |       279 
-------------+----------------------+----------
       Total |    19,278      5,386 |    24,664 
ae_severedrug_ae

-------------------------------------------------------------------------------
-> drug = control
  9,512
-------------------------------------------------------------------------------
-> drug = sotrovimab
  106
-------------------------------------------------------------------------------
-> drug = paxlovid
  130
-------------------------------------------------------------------------------
-> drug = molnupiravir
  118

-------------------------------------------------------------------------------
-> drug = control
  4,786
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  67
-------------------------------------------------------------------------------
-> drug = molnupiravir
  63

-------------------------------------------------------------------------------
-> drug = control
  417
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_ae_severedrug_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,648      5,155 |    23,803 
  sotrovimab |       215         61 |       276 
    paxlovid |       238         68 |       306 
molnupiravir |       223         56 |       279 
-------------+----------------------+----------
       Total |    19,324      5,340 |    24,664 
ae_nonsevere_drug_ae

-------------------------------------------------------------------------------
-> drug = control
  9,556
-------------------------------------------------------------------------------
-> drug = sotrovimab
  99
-------------------------------------------------------------------------------
-> drug = paxlovid
  121
-------------------------------------------------------------------------------
-> drug = molnupiravir
  128

-------------------------------------------------------------------------------
-> drug = control
  4,858
-------------------------------------------------------------------------------
-> drug = sotrovimab
  51
-------------------------------------------------------------------------------
-> drug = paxlovid
  53
-------------------------------------------------------------------------------
-> drug = molnupiravir
  64

-------------------------------------------------------------------------------
-> drug = control
  413
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  10
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_ae_nonsevere_dru
             |         g_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    18,678      5,125 |    23,803 
  sotrovimab |       222         54 |       276 
    paxlovid |       232         74 |       306 
molnupiravir |       205         74 |       279 
-------------+----------------------+----------
       Total |    19,337      5,327 |    24,664 
new_ae_ra_snomed

-------------------------------------------------------------------------------
-> drug = control
  8,568
-------------------------------------------------------------------------------
-> drug = sotrovimab
  98
-------------------------------------------------------------------------------
-> drug = paxlovid
  116
-------------------------------------------------------------------------------
-> drug = molnupiravir
  97

-------------------------------------------------------------------------------
-> drug = control
  4,302
-------------------------------------------------------------------------------
-> drug = sotrovimab
  51
-------------------------------------------------------------------------------
-> drug = paxlovid
  63
-------------------------------------------------------------------------------
-> drug = molnupiravir
  47

-------------------------------------------------------------------------------
-> drug = control
  408
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_ra_snomed
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,117      4,686 |    23,803 
  sotrovimab |       223         53 |       276 
    paxlovid |       247         59 |       306 
molnupiravir |       224         55 |       279 
-------------+----------------------+----------
       Total |    19,811      4,853 |    24,664 
new_ae_sle_ctv

-------------------------------------------------------------------------------
-> drug = control
  8,543
-------------------------------------------------------------------------------
-> drug = sotrovimab
  90
-------------------------------------------------------------------------------
-> drug = paxlovid
  114
-------------------------------------------------------------------------------
-> drug = molnupiravir
  92

-------------------------------------------------------------------------------
-> drug = control
  4,296
-------------------------------------------------------------------------------
-> drug = sotrovimab
  49
-------------------------------------------------------------------------------
-> drug = paxlovid
  47
-------------------------------------------------------------------------------
-> drug = molnupiravir
  39

-------------------------------------------------------------------------------
-> drug = control
  386
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |  fail_new_ae_sle_ctv
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,157      4,646 |    23,803 
  sotrovimab |       230         46 |       276 
    paxlovid |       234         72 |       306 
molnupiravir |       223         56 |       279 
-------------+----------------------+----------
       Total |    19,844      4,820 |    24,664 
new_ae_psoriasis_snomed

-------------------------------------------------------------------------------
-> drug = control
  8,591
-------------------------------------------------------------------------------
-> drug = sotrovimab
  100
-------------------------------------------------------------------------------
-> drug = paxlovid
  111
-------------------------------------------------------------------------------
-> drug = molnupiravir
  100

-------------------------------------------------------------------------------
-> drug = control
  4,255
-------------------------------------------------------------------------------
-> drug = sotrovimab
  59
-------------------------------------------------------------------------------
-> drug = paxlovid
  66
-------------------------------------------------------------------------------
-> drug = molnupiravir
  51

-------------------------------------------------------------------------------
-> drug = control
  387
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_psoriasis
             |        _snomed
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,070      4,733 |    23,803 
  sotrovimab |       227         49 |       276 
    paxlovid |       259         47 |       306 
molnupiravir |       229         50 |       279 
-------------+----------------------+----------
       Total |    19,785      4,879 |    24,664 
new_ae_psa_snomed

-------------------------------------------------------------------------------
-> drug = control
  8,589
-------------------------------------------------------------------------------
-> drug = sotrovimab
  111
-------------------------------------------------------------------------------
-> drug = paxlovid
  112
-------------------------------------------------------------------------------
-> drug = molnupiravir
  85

-------------------------------------------------------------------------------
-> drug = control
  4,351
-------------------------------------------------------------------------------
-> drug = sotrovimab
  64
-------------------------------------------------------------------------------
-> drug = paxlovid
  50
-------------------------------------------------------------------------------
-> drug = molnupiravir
  45

-------------------------------------------------------------------------------
-> drug = control
  378
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_psa_snome
             |           d
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,172      4,631 |    23,803 
  sotrovimab |       221         55 |       276 
    paxlovid |       241         65 |       306 
molnupiravir |       235         44 |       279 
-------------+----------------------+----------
       Total |    19,869      4,795 |    24,664 
new_ae_axspa_ctv

-------------------------------------------------------------------------------
-> drug = control
  8,624
-------------------------------------------------------------------------------
-> drug = sotrovimab
  105
-------------------------------------------------------------------------------
-> drug = paxlovid
  110
-------------------------------------------------------------------------------
-> drug = molnupiravir
  86

-------------------------------------------------------------------------------
-> drug = control
  4,446
-------------------------------------------------------------------------------
-> drug = sotrovimab
  52
-------------------------------------------------------------------------------
-> drug = paxlovid
  59
-------------------------------------------------------------------------------
-> drug = molnupiravir
  50

-------------------------------------------------------------------------------
-> drug = control
  391
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_axspa_ctv
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,224      4,579 |    23,803 
  sotrovimab |       220         56 |       276 
    paxlovid |       247         59 |       306 
molnupiravir |       239         40 |       279 
-------------+----------------------+----------
       Total |    19,930      4,734 |    24,664 
new_ae_ibd_ctv

-------------------------------------------------------------------------------
-> drug = control
  8,574
-------------------------------------------------------------------------------
-> drug = sotrovimab
  86
-------------------------------------------------------------------------------
-> drug = paxlovid
  121
-------------------------------------------------------------------------------
-> drug = molnupiravir
  101

-------------------------------------------------------------------------------
-> drug = control
  4,351
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  50
-------------------------------------------------------------------------------
-> drug = molnupiravir
  49

-------------------------------------------------------------------------------
-> drug = control
  363
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |  fail_new_ae_ibd_ctv
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,210      4,593 |    23,803 
  sotrovimab |       231         45 |       276 
    paxlovid |       230         76 |       306 
molnupiravir |       222         57 |       279 
-------------+----------------------+----------
       Total |    19,893      4,771 |    24,664 
new_ae_ra_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,596
-------------------------------------------------------------------------------
-> drug = sotrovimab
  105
-------------------------------------------------------------------------------
-> drug = paxlovid
  113
-------------------------------------------------------------------------------
-> drug = molnupiravir
  101

-------------------------------------------------------------------------------
-> drug = control
  4,406
-------------------------------------------------------------------------------
-> drug = sotrovimab
  56
-------------------------------------------------------------------------------
-> drug = paxlovid
  48
-------------------------------------------------------------------------------
-> drug = molnupiravir
  58

-------------------------------------------------------------------------------
-> drug = control
  359
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  1
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_ra_icd_pr
             |          im
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,245      4,558 |    23,803 
  sotrovimab |       223         53 |       276 
    paxlovid |       240         66 |       306 
molnupiravir |       232         47 |       279 
-------------+----------------------+----------
       Total |    19,940      4,724 |    24,664 
new_ae_sle_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,576
-------------------------------------------------------------------------------
-> drug = sotrovimab
  97
-------------------------------------------------------------------------------
-> drug = paxlovid
  111
-------------------------------------------------------------------------------
-> drug = molnupiravir
  97

-------------------------------------------------------------------------------
-> drug = control
  4,294
-------------------------------------------------------------------------------
-> drug = sotrovimab
  48
-------------------------------------------------------------------------------
-> drug = paxlovid
  57
-------------------------------------------------------------------------------
-> drug = molnupiravir
  47

-------------------------------------------------------------------------------
-> drug = control
  356
-------------------------------------------------------------------------------
-> drug = sotrovimab
  2
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_sle_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,151      4,652 |    23,803 
  sotrovimab |       225         51 |       276 
    paxlovid |       249         57 |       306 
molnupiravir |       222         57 |       279 
-------------+----------------------+----------
       Total |    19,847      4,817 |    24,664 
new_ae_psoriasis_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,548
-------------------------------------------------------------------------------
-> drug = sotrovimab
  100
-------------------------------------------------------------------------------
-> drug = paxlovid
  98
-------------------------------------------------------------------------------
-> drug = molnupiravir
  108

-------------------------------------------------------------------------------
-> drug = control
  4,315
-------------------------------------------------------------------------------
-> drug = sotrovimab
  47
-------------------------------------------------------------------------------
-> drug = paxlovid
  48
-------------------------------------------------------------------------------
-> drug = molnupiravir
  58

-------------------------------------------------------------------------------
-> drug = control
  374
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  8
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_psoriasis
             |       _icd_prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,182      4,621 |    23,803 
  sotrovimab |       217         59 |       276 
    paxlovid |       253         53 |       306 
molnupiravir |       221         58 |       279 
-------------+----------------------+----------
       Total |    19,873      4,791 |    24,664 
new_ae_psa_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,717
-------------------------------------------------------------------------------
-> drug = sotrovimab
  94
-------------------------------------------------------------------------------
-> drug = paxlovid
  112
-------------------------------------------------------------------------------
-> drug = molnupiravir
  91

-------------------------------------------------------------------------------
-> drug = control
  4,453
-------------------------------------------------------------------------------
-> drug = sotrovimab
  52
-------------------------------------------------------------------------------
-> drug = paxlovid
  58
-------------------------------------------------------------------------------
-> drug = molnupiravir
  35

-------------------------------------------------------------------------------
-> drug = control
  360
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_psa_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,163      4,640 |    23,803 
  sotrovimab |       230         46 |       276 
    paxlovid |       250         56 |       306 
molnupiravir |       219         60 |       279 
-------------+----------------------+----------
       Total |    19,862      4,802 |    24,664 
new_ae_axspa_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,544
-------------------------------------------------------------------------------
-> drug = sotrovimab
  102
-------------------------------------------------------------------------------
-> drug = paxlovid
  139
-------------------------------------------------------------------------------
-> drug = molnupiravir
  96

-------------------------------------------------------------------------------
-> drug = control
  4,288
-------------------------------------------------------------------------------
-> drug = sotrovimab
  58
-------------------------------------------------------------------------------
-> drug = paxlovid
  69
-------------------------------------------------------------------------------
-> drug = molnupiravir
  53

-------------------------------------------------------------------------------
-> drug = control
  372
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_axspa_icd
             |         _prim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,167      4,636 |    23,803 
  sotrovimab |       226         50 |       276 
    paxlovid |       229         77 |       306 
molnupiravir |       229         50 |       279 
-------------+----------------------+----------
       Total |    19,851      4,813 |    24,664 
new_ae_ibd_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,695
-------------------------------------------------------------------------------
-> drug = sotrovimab
  106
-------------------------------------------------------------------------------
-> drug = paxlovid
  116
-------------------------------------------------------------------------------
-> drug = molnupiravir
  100

-------------------------------------------------------------------------------
-> drug = control
  4,394
-------------------------------------------------------------------------------
-> drug = sotrovimab
  58
-------------------------------------------------------------------------------
-> drug = paxlovid
  56
-------------------------------------------------------------------------------
-> drug = molnupiravir
  50

-------------------------------------------------------------------------------
-> drug = control
  378
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_ibd_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,114      4,689 |    23,803 
  sotrovimab |       222         54 |       276 
    paxlovid |       242         64 |       306 
molnupiravir |       226         53 |       279 
-------------+----------------------+----------
       Total |    19,804      4,860 |    24,664 
new_ae_ra_ae

-------------------------------------------------------------------------------
-> drug = control
  8,631
-------------------------------------------------------------------------------
-> drug = sotrovimab
  90
-------------------------------------------------------------------------------
-> drug = paxlovid
  108
-------------------------------------------------------------------------------
-> drug = molnupiravir
  98

-------------------------------------------------------------------------------
-> drug = control
  4,393
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  53
-------------------------------------------------------------------------------
-> drug = molnupiravir
  49

-------------------------------------------------------------------------------
-> drug = control
  350
-------------------------------------------------------------------------------
-> drug = sotrovimab
  5
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |   fail_new_ae_ra_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,204      4,599 |    23,803 
  sotrovimab |       226         50 |       276 
    paxlovid |       246         60 |       306 
molnupiravir |       227         52 |       279 
-------------+----------------------+----------
       Total |    19,903      4,761 |    24,664 
new_ae_sle_ae

-------------------------------------------------------------------------------
-> drug = control
  8,630
-------------------------------------------------------------------------------
-> drug = sotrovimab
  111
-------------------------------------------------------------------------------
-> drug = paxlovid
  111
-------------------------------------------------------------------------------
-> drug = molnupiravir
  95

-------------------------------------------------------------------------------
-> drug = control
  4,379
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  62
-------------------------------------------------------------------------------
-> drug = molnupiravir
  52

-------------------------------------------------------------------------------
-> drug = control
  387
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |  fail_new_ae_sle_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,151      4,652 |    23,803 
  sotrovimab |       214         62 |       276 
    paxlovid |       252         54 |       306 
molnupiravir |       233         46 |       279 
-------------+----------------------+----------
       Total |    19,850      4,814 |    24,664 
new_ae_psoriasis_ae

-------------------------------------------------------------------------------
-> drug = control
  8,555
-------------------------------------------------------------------------------
-> drug = sotrovimab
  99
-------------------------------------------------------------------------------
-> drug = paxlovid
  113
-------------------------------------------------------------------------------
-> drug = molnupiravir
  111

-------------------------------------------------------------------------------
-> drug = control
  4,335
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  54
-------------------------------------------------------------------------------
-> drug = molnupiravir
  57

-------------------------------------------------------------------------------
-> drug = control
  367
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_psoriasis
             |          _ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,196      4,607 |    23,803 
  sotrovimab |       226         50 |       276 
    paxlovid |       241         65 |       306 
molnupiravir |       219         60 |       279 
-------------+----------------------+----------
       Total |    19,882      4,782 |    24,664 
new_ae_psa_ae

-------------------------------------------------------------------------------
-> drug = control
  8,605
-------------------------------------------------------------------------------
-> drug = sotrovimab
  86
-------------------------------------------------------------------------------
-> drug = paxlovid
  129
-------------------------------------------------------------------------------
-> drug = molnupiravir
  103

-------------------------------------------------------------------------------
-> drug = control
  4,414
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  57
-------------------------------------------------------------------------------
-> drug = molnupiravir
  49

-------------------------------------------------------------------------------
-> drug = control
  413
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |  fail_new_ae_psa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,186      4,617 |    23,803 
  sotrovimab |       239         37 |       276 
    paxlovid |       226         80 |       306 
molnupiravir |       219         60 |       279 
-------------+----------------------+----------
       Total |    19,870      4,794 |    24,664 
new_ae_axspa_ae

-------------------------------------------------------------------------------
-> drug = control
  8,560
-------------------------------------------------------------------------------
-> drug = sotrovimab
  93
-------------------------------------------------------------------------------
-> drug = paxlovid
  112
-------------------------------------------------------------------------------
-> drug = molnupiravir
  111

-------------------------------------------------------------------------------
-> drug = control
  4,417
-------------------------------------------------------------------------------
-> drug = sotrovimab
  46
-------------------------------------------------------------------------------
-> drug = paxlovid
  48
-------------------------------------------------------------------------------
-> drug = molnupiravir
  53

-------------------------------------------------------------------------------
-> drug = control
  401
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             | fail_new_ae_axspa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,241      4,562 |    23,803 
  sotrovimab |       223         53 |       276 
    paxlovid |       239         67 |       306 
molnupiravir |       214         65 |       279 
-------------+----------------------+----------
       Total |    19,917      4,747 |    24,664 
new_ae_ibd_ae

-------------------------------------------------------------------------------
-> drug = control
  8,655
-------------------------------------------------------------------------------
-> drug = sotrovimab
  95
-------------------------------------------------------------------------------
-> drug = paxlovid
  109
-------------------------------------------------------------------------------
-> drug = molnupiravir
  106

-------------------------------------------------------------------------------
-> drug = control
  4,304
-------------------------------------------------------------------------------
-> drug = sotrovimab
  48
-------------------------------------------------------------------------------
-> drug = paxlovid
  57
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  395
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(24,388 missing values generated)
(306 real changes made)
(279 real changes made)
(23,803 real changes made)

             |  fail_new_ae_ibd_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    19,042      4,761 |    23,803 
  sotrovimab |       225         51 |       276 
    paxlovid |       252         54 |       306 
molnupiravir |       223         56 |       279 
-------------+----------------------+----------
       Total |    19,742      4,922 |    24,664 

. 
. * Add half-day buffer if outcome on indexdate
. foreach x in    $ae $ae_disease ///
>                                 $ae_spc_gp $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug_gp $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae_gp $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         replace `x'=`x'+0.75 if `x'==start_date
  4. }
ae_spc_all
